<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="MRS"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="AKL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-17</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>11</Age><Age>17</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="GNB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SCL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="EDI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-11-25</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="UBUD"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="LEGI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DXB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-03</CheckInDate><Duration>9</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DXB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-04</CheckInDate><Duration>20</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="ODS"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SAN8"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-07</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="BWH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="ETH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-12</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="GDEI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-07</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DXB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-02-10</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="VLI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DXB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-02-10</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DXB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-02-10</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SONO"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-16</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>3</Age><Age>7</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="NCE"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-04-16</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SOTT"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="BATH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SIGJ"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PAPH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-24</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="2"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="AYIP"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-24</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="2"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PAPH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-24</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="2"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DVO"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="TLV"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SYD"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="QLI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-24</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="2"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="HVB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="HLZ"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PDCA"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="BUH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-11-20</CheckInDate><Duration>10</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="FAPT"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-04-24</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="BWH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="JAI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SLIE"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
